[0.659s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Python38\\Scripts\\colcon', 'build', '--symlink-install', '--merge-install'][0m
[1.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\examples\rclcpp\executors\multithreaded_executor' with type 'ros.ament_cmake' and name 'examples_rclcpp_multithreaded_executor'[0m
[1.186s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services) by extensions ['ignore', 'ignore_ament_install']
[1.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services) by extension 'ignore'
[1.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services) by extension 'ignore_ament_install'
[1.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services) by extensions ['colcon_pkg']
[1.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services) by extension 'colcon_pkg'
[1.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services) by extensions ['colcon_meta']
[1.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services) by extension 'colcon_meta'
[1.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services) by extensions ['ros']
[1.187s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services) by extension 'ros'
[1.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services) by extensions ['cmake', 'python']
[1.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services) by extension 'cmake'
[1.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services) by extension 'python'
[1.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services) by extensions ['python_setup_py']
[1.188s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services) by extension 'python_setup_py'
[1.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\async_client) by extensions ['ignore', 'ignore_ament_install']
[1.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\async_client) by extension 'ignore'
[1.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\async_client) by extension 'ignore_ament_install'
[1.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\async_client) by extensions ['colcon_pkg']
[1.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\async_client) by extension 'colcon_pkg'
[1.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\async_client) by extensions ['colcon_meta']
[1.189s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\async_client) by extension 'colcon_meta'
[1.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\async_client) by extensions ['ros']
[1.190s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\async_client) by extension 'ros'
[1.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\examples\rclcpp\services\async_client' with type 'ros.ament_cmake' and name 'examples_rclcpp_async_client'[0m
[1.191s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\minimal_client) by extensions ['ignore', 'ignore_ament_install']
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\minimal_client) by extension 'ignore'
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\minimal_client) by extension 'ignore_ament_install'
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\minimal_client) by extensions ['colcon_pkg']
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\minimal_client) by extension 'colcon_pkg'
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\minimal_client) by extensions ['colcon_meta']
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\minimal_client) by extension 'colcon_meta'
[1.192s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\minimal_client) by extensions ['ros']
[1.193s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\minimal_client) by extension 'ros'
[1.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\examples\rclcpp\services\minimal_client' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_client'[0m
[1.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\minimal_service) by extensions ['ignore', 'ignore_ament_install']
[1.194s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\minimal_service) by extension 'ignore'
[1.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\minimal_service) by extension 'ignore_ament_install'
[1.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\minimal_service) by extensions ['colcon_pkg']
[1.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\minimal_service) by extension 'colcon_pkg'
[1.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\minimal_service) by extensions ['colcon_meta']
[1.195s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\minimal_service) by extension 'colcon_meta'
[1.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\minimal_service) by extensions ['ros']
[1.196s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\services\minimal_service) by extension 'ros'
[1.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\examples\rclcpp\services\minimal_service' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_service'[0m
[1.197s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\timers) by extensions ['ignore', 'ignore_ament_install']
[1.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\timers) by extension 'ignore'
[1.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\timers) by extension 'ignore_ament_install'
[1.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\timers) by extensions ['colcon_pkg']
[1.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\timers) by extension 'colcon_pkg'
[1.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\timers) by extensions ['colcon_meta']
[1.198s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\timers) by extension 'colcon_meta'
[1.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\timers) by extensions ['ros']
[1.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\timers) by extension 'ros'
[1.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\timers) by extensions ['cmake', 'python']
[1.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\timers) by extension 'cmake'
[1.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\timers) by extension 'python'
[1.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\timers) by extensions ['python_setup_py']
[1.199s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\timers) by extension 'python_setup_py'
[1.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\timers\minimal_timer) by extensions ['ignore', 'ignore_ament_install']
[1.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\timers\minimal_timer) by extension 'ignore'
[1.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\timers\minimal_timer) by extension 'ignore_ament_install'
[1.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\timers\minimal_timer) by extensions ['colcon_pkg']
[1.200s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\timers\minimal_timer) by extension 'colcon_pkg'
[1.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\timers\minimal_timer) by extensions ['colcon_meta']
[1.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\timers\minimal_timer) by extension 'colcon_meta'
[1.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\timers\minimal_timer) by extensions ['ros']
[1.201s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\timers\minimal_timer) by extension 'ros'
[1.202s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\examples\rclcpp\timers\minimal_timer' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_timer'[0m
[1.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics) by extensions ['ignore', 'ignore_ament_install']
[1.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics) by extension 'ignore'
[1.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics) by extension 'ignore_ament_install'
[1.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics) by extensions ['colcon_pkg']
[1.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics) by extension 'colcon_pkg'
[1.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics) by extensions ['colcon_meta']
[1.203s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics) by extension 'colcon_meta'
[1.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics) by extensions ['ros']
[1.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics) by extension 'ros'
[1.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics) by extensions ['cmake', 'python']
[1.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics) by extension 'cmake'
[1.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics) by extension 'python'
[1.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics) by extensions ['python_setup_py']
[1.204s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics) by extension 'python_setup_py'
[1.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics\minimal_publisher) by extensions ['ignore', 'ignore_ament_install']
[1.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics\minimal_publisher) by extension 'ignore'
[1.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics\minimal_publisher) by extension 'ignore_ament_install'
[1.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics\minimal_publisher) by extensions ['colcon_pkg']
[1.205s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics\minimal_publisher) by extension 'colcon_pkg'
[1.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics\minimal_publisher) by extensions ['colcon_meta']
[1.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics\minimal_publisher) by extension 'colcon_meta'
[1.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics\minimal_publisher) by extensions ['ros']
[1.206s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics\minimal_publisher) by extension 'ros'
[1.207s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\examples\rclcpp\topics\minimal_publisher' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_publisher'[0m
[1.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics\minimal_subscriber) by extensions ['ignore', 'ignore_ament_install']
[1.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics\minimal_subscriber) by extension 'ignore'
[1.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics\minimal_subscriber) by extension 'ignore_ament_install'
[1.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics\minimal_subscriber) by extensions ['colcon_pkg']
[1.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics\minimal_subscriber) by extension 'colcon_pkg'
[1.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics\minimal_subscriber) by extensions ['colcon_meta']
[1.208s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics\minimal_subscriber) by extension 'colcon_meta'
[1.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics\minimal_subscriber) by extensions ['ros']
[1.209s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\topics\minimal_subscriber) by extension 'ros'
[1.210s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\examples\rclcpp\topics\minimal_subscriber' with type 'ros.ament_cmake' and name 'examples_rclcpp_minimal_subscriber'[0m
[1.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\wait_set) by extensions ['ignore', 'ignore_ament_install']
[1.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\wait_set) by extension 'ignore'
[1.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\wait_set) by extension 'ignore_ament_install'
[1.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\wait_set) by extensions ['colcon_pkg']
[1.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\wait_set) by extension 'colcon_pkg'
[1.211s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\wait_set) by extensions ['colcon_meta']
[1.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\wait_set) by extension 'colcon_meta'
[1.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\wait_set) by extensions ['ros']
[1.212s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclcpp\wait_set) by extension 'ros'
[1.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\examples\rclcpp\wait_set' with type 'ros.ament_cmake' and name 'examples_rclcpp_wait_set'[0m
[1.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy) by extensions ['ignore', 'ignore_ament_install']
[1.214s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy) by extension 'ignore'
[1.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy) by extension 'ignore_ament_install'
[1.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy) by extensions ['colcon_pkg']
[1.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy) by extension 'colcon_pkg'
[1.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy) by extensions ['colcon_meta']
[1.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy) by extension 'colcon_meta'
[1.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy) by extensions ['ros']
[1.215s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy) by extension 'ros'
[1.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy) by extensions ['cmake', 'python']
[1.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy) by extension 'cmake'
[1.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy) by extension 'python'
[1.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy) by extensions ['python_setup_py']
[1.216s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy) by extension 'python_setup_py'
[1.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions) by extensions ['ignore', 'ignore_ament_install']
[1.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions) by extension 'ignore'
[1.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions) by extension 'ignore_ament_install'
[1.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions) by extensions ['colcon_pkg']
[1.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions) by extension 'colcon_pkg'
[1.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions) by extensions ['colcon_meta']
[1.217s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions) by extension 'colcon_meta'
[1.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions) by extensions ['ros']
[1.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions) by extension 'ros'
[1.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions) by extensions ['cmake', 'python']
[1.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions) by extension 'cmake'
[1.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions) by extension 'python'
[1.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions) by extensions ['python_setup_py']
[1.218s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions) by extension 'python_setup_py'
[1.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions\minimal_action_client) by extensions ['ignore', 'ignore_ament_install']
[1.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions\minimal_action_client) by extension 'ignore'
[1.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions\minimal_action_client) by extension 'ignore_ament_install'
[1.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions\minimal_action_client) by extensions ['colcon_pkg']
[1.219s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions\minimal_action_client) by extension 'colcon_pkg'
[1.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions\minimal_action_client) by extensions ['colcon_meta']
[1.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions\minimal_action_client) by extension 'colcon_meta'
[1.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions\minimal_action_client) by extensions ['ros']
[1.220s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions\minimal_action_client) by extension 'ros'
[1.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\examples\rclpy\actions\minimal_action_client' with type 'ros.ament_python' and name 'examples_rclpy_minimal_action_client'[0m
[1.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions\minimal_action_server) by extensions ['ignore', 'ignore_ament_install']
[1.222s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions\minimal_action_server) by extension 'ignore'
[1.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions\minimal_action_server) by extension 'ignore_ament_install'
[1.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions\minimal_action_server) by extensions ['colcon_pkg']
[1.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions\minimal_action_server) by extension 'colcon_pkg'
[1.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions\minimal_action_server) by extensions ['colcon_meta']
[1.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions\minimal_action_server) by extension 'colcon_meta'
[1.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions\minimal_action_server) by extensions ['ros']
[1.223s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\actions\minimal_action_server) by extension 'ros'
[1.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\examples\rclpy\actions\minimal_action_server' with type 'ros.ament_python' and name 'examples_rclpy_minimal_action_server'[0m
[1.225s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\executors) by extensions ['ignore', 'ignore_ament_install']
[1.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\executors) by extension 'ignore'
[1.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\executors) by extension 'ignore_ament_install'
[1.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\executors) by extensions ['colcon_pkg']
[1.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\executors) by extension 'colcon_pkg'
[1.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\executors) by extensions ['colcon_meta']
[1.226s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\executors) by extension 'colcon_meta'
[1.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\executors) by extensions ['ros']
[1.227s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\executors) by extension 'ros'
[1.228s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\examples\rclpy\executors' with type 'ros.ament_python' and name 'examples_rclpy_executors'[0m
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\guard_conditions) by extensions ['ignore', 'ignore_ament_install']
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\guard_conditions) by extension 'ignore'
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\guard_conditions) by extension 'ignore_ament_install'
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\guard_conditions) by extensions ['colcon_pkg']
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\guard_conditions) by extension 'colcon_pkg'
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\guard_conditions) by extensions ['colcon_meta']
[1.229s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\guard_conditions) by extension 'colcon_meta'
[1.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\guard_conditions) by extensions ['ros']
[1.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\guard_conditions) by extension 'ros'
[1.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\examples\rclpy\guard_conditions' with type 'ros.ament_python' and name 'examples_rclpy_guard_conditions'[0m
[1.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services) by extensions ['ignore', 'ignore_ament_install']
[1.232s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\examples\rclpy\services) by extension 'ignore'
